-- Merging decision tree log ---
manifest
ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml:2:1-136:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\ef12de93ac37581057c2e942d154e9ea\jetified-play-services-vision-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\82333e9bb586668b54884f72f734fc0d\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\82333e9bb586668b54884f72f734fc0d\jetified-play-services-wallet-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\16d8a1fde6a2bd38f27fe31fb9426341\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\16d8a1fde6a2bd38f27fe31fb9426341\jetified-play-services-wearable-license-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bf9bc47b2992dd5cf83f2b7fddcbd5ef\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\bf9bc47b2992dd5cf83f2b7fddcbd5ef\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\03bb2f69a6379d40ecdba55102188c63\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\03bb2f69a6379d40ecdba55102188c63\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\2390aa0df7e3460d14501e7bcec7af70\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\2390aa0df7e3460d14501e7bcec7af70\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml
INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\d36c2d4e00df0864eed2c31becd11c67\jetified-play-services-ads-12.0.1\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml
		INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml
		ADDED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml
		INJECTED from C:\latest_pcpl\TA_Ashok_27June18\app\src\main\AndroidManifest.xml
activity#com.darsh.multipleimageselect.activities.AlbumSelectActivity
ADDED from [com.github.darsh2:MultipleImageSelect:v0.0.4] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\639706867ec4d03b25998109698079e1\jetified-MultipleImageSelect-v0.0.4\AndroidManifest.xml:16:9-24:20
	android:label
		ADDED from [com.github.darsh2:MultipleImageSelect:v0.0.4] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\639706867ec4d03b25998109698079e1\jetified-MultipleImageSelect-v0.0.4\AndroidManifest.xml:19:13-45
	android:configChanges
		ADDED from [com.github.darsh2:MultipleImageSelect:v0.0.4] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\639706867ec4d03b25998109698079e1\jetified-MultipleImageSelect-v0.0.4\AndroidManifest.xml:18:13-59
	android:theme
		ADDED from [com.github.darsh2:MultipleImageSelect:v0.0.4] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\639706867ec4d03b25998109698079e1\jetified-MultipleImageSelect-v0.0.4\AndroidManifest.xml:20:13-60
	android:name
		ADDED from [com.github.darsh2:MultipleImageSelect:v0.0.4] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\639706867ec4d03b25998109698079e1\jetified-MultipleImageSelect-v0.0.4\AndroidManifest.xml:17:13-88
intent-filter#category:name:android.intent.category.DEFAULT
ADDED from [com.github.darsh2:MultipleImageSelect:v0.0.4] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\639706867ec4d03b25998109698079e1\jetified-MultipleImageSelect-v0.0.4\AndroidManifest.xml:21:13-23:29
category#android.intent.category.DEFAULT
ADDED from [com.github.darsh2:MultipleImageSelect:v0.0.4] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\639706867ec4d03b25998109698079e1\jetified-MultipleImageSelect-v0.0.4\AndroidManifest.xml:22:17-76
	android:name
		ADDED from [com.github.darsh2:MultipleImageSelect:v0.0.4] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\639706867ec4d03b25998109698079e1\jetified-MultipleImageSelect-v0.0.4\AndroidManifest.xml:22:27-73
activity#com.darsh.multipleimageselect.activities.ImageSelectActivity
ADDED from [com.github.darsh2:MultipleImageSelect:v0.0.4] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\639706867ec4d03b25998109698079e1\jetified-MultipleImageSelect-v0.0.4\AndroidManifest.xml:25:9-33:20
	android:label
		ADDED from [com.github.darsh2:MultipleImageSelect:v0.0.4] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\639706867ec4d03b25998109698079e1\jetified-MultipleImageSelect-v0.0.4\AndroidManifest.xml:28:13-45
	android:configChanges
		ADDED from [com.github.darsh2:MultipleImageSelect:v0.0.4] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\639706867ec4d03b25998109698079e1\jetified-MultipleImageSelect-v0.0.4\AndroidManifest.xml:27:13-59
	android:theme
		ADDED from [com.github.darsh2:MultipleImageSelect:v0.0.4] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\639706867ec4d03b25998109698079e1\jetified-MultipleImageSelect-v0.0.4\AndroidManifest.xml:29:13-60
	android:name
		ADDED from [com.github.darsh2:MultipleImageSelect:v0.0.4] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\639706867ec4d03b25998109698079e1\jetified-MultipleImageSelect-v0.0.4\AndroidManifest.xml:26:13-88
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\0d20daa05eb7ec16f15aa4dca50b9e0d\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\0d20daa05eb7ec16f15aa4dca50b9e0d\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\0d20daa05eb7ec16f15aa4dca50b9e0d\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\0d20daa05eb7ec16f15aa4dca50b9e0d\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\0d20daa05eb7ec16f15aa4dca50b9e0d\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\0d20daa05eb7ec16f15aa4dca50b9e0d\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:11:18-90
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\dc671043712d76ea9c3ee979c0dd8560\jetified-play-services-maps-18.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\dc671043712d76ea9c3ee979c0dd8560\jetified-play-services-maps-18.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\dc671043712d76ea9c3ee979c0dd8560\jetified-play-services-maps-18.0.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\dc671043712d76ea9c3ee979c0dd8560\jetified-play-services-maps-18.0.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\dc671043712d76ea9c3ee979c0dd8560\jetified-play-services-maps-18.0.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\dc671043712d76ea9c3ee979c0dd8560\jetified-play-services-maps-18.0.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\dc671043712d76ea9c3ee979c0dd8560\jetified-play-services-maps-18.0.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\dc671043712d76ea9c3ee979c0dd8560\jetified-play-services-maps-18.0.0\AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:34:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:69:25-86
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\808a0435a17589fcb00693d6005fb0f9\jetified-firebase-storage-20.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\808a0435a17589fcb00693d6005fb0f9\jetified-firebase-storage-20.0.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aa692d62230a9bffe630cb732ce62287\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aa692d62230a9bffe630cb732ce62287\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:13:9-19:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7ff1aadd223c096f45452198d2a198dd\jetified-firebase-installations-16.3.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.3.3] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\7ff1aadd223c096f45452198d2a198dd\jetified-firebase-installations-16.3.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b41fb78137ec5d1d80a25276b415bf50\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b41fb78137ec5d1d80a25276b415bf50\jetified-firebase-common-20.0.0\AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b41fb78137ec5d1d80a25276b415bf50\jetified-firebase-common-20.0.0\AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\b41fb78137ec5d1d80a25276b415bf50\jetified-firebase-common-20.0.0\AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:75:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\45ae42d8b8e56f279599f2b4b4b1afcd\jetified-firebase-auth-21.0.1\AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\808a0435a17589fcb00693d6005fb0f9\jetified-firebase-storage-20.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\808a0435a17589fcb00693d6005fb0f9\jetified-firebase-storage-20.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\808a0435a17589fcb00693d6005fb0f9\jetified-firebase-storage-20.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aa692d62230a9bffe630cb732ce62287\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:16:13-18:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aa692d62230a9bffe630cb732ce62287\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:18:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:17.2.2] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\aa692d62230a9bffe630cb732ce62287\jetified-firebase-crashlytics-17.2.2\AndroidManifest.xml:17:17-115
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\64b9cc7e3a871bee8e2d2dd8a199a6fb\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1abcfcac2273031d4de4d5d0b524f181\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\1abcfcac2273031d4de4d5d0b524f181\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\5f0558b076f7046e140c818b476e515a\jetified-firebase-analytics-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c97353b9c9061b758490bddf915c75d2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\c97353b9c9061b758490bddf915c75d2\jetified-firebase-analytics-impl-12.0.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\06efc95a19d7a675117908e5590b9292\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\06efc95a19d7a675117908e5590b9292\jetified-firebase-iid-12.0.1\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\64b9cc7e3a871bee8e2d2dd8a199a6fb\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\64b9cc7e3a871bee8e2d2dd8a199a6fb\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\64b9cc7e3a871bee8e2d2dd8a199a6fb\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Igmite\.gradle\caches\transforms-2\files-2.1\64b9cc7e3a871bee8e2d2dd8a199a6fb\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:33:13-37
	android:name
